

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 15 15:43:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   259     0EB4                     	;# 
   260     0EB5                     	;# 
   261     0EB6                     	;# 
   262     0EB7                     	;# 
   263     0EB8                     	;# 
   264     0EB9                     	;# 
   265     0EBA                     	;# 
   266     0EBB                     	;# 
   267     0EBC                     	;# 
   268     0EBD                     	;# 
   269     0EBE                     	;# 
   270     0EBF                     	;# 
   271     0EC0                     	;# 
   272     0EC1                     	;# 
   273     0EC1                     	;# 
   274     0EC2                     	;# 
   275     0EC3                     	;# 
   276     0EC3                     	;# 
   277     0EC4                     	;# 
   278     0EC5                     	;# 
   279     0EC5                     	;# 
   280     0EC6                     	;# 
   281     0EC7                     	;# 
   282     0EC7                     	;# 
   283     0EC8                     	;# 
   284     0EC9                     	;# 
   285     0ECA                     	;# 
   286     0ECB                     	;# 
   287     0ECC                     	;# 
   288     0ECD                     	;# 
   289     0ECE                     	;# 
   290     0ECF                     	;# 
   291     0ED1                     	;# 
   292     0ED2                     	;# 
   293     0ED3                     	;# 
   294     0ED4                     	;# 
   295     0ED5                     	;# 
   296     0ED6                     	;# 
   297     0ED7                     	;# 
   298     0ED8                     	;# 
   299     0ED9                     	;# 
   300     0EDA                     	;# 
   301     0EDB                     	;# 
   302     0EDC                     	;# 
   303     0EDD                     	;# 
   304     0EDE                     	;# 
   305     0EDF                     	;# 
   306     0EE0                     	;# 
   307     0EE1                     	;# 
   308     0EE1                     	;# 
   309     0EE2                     	;# 
   310     0EE3                     	;# 
   311     0EE3                     	;# 
   312     0EE4                     	;# 
   313     0EE5                     	;# 
   314     0EE5                     	;# 
   315     0EE6                     	;# 
   316     0EE7                     	;# 
   317     0EE7                     	;# 
   318     0EE8                     	;# 
   319     0EE9                     	;# 
   320     0EEA                     	;# 
   321     0EEB                     	;# 
   322     0EEC                     	;# 
   323     0EED                     	;# 
   324     0EEE                     	;# 
   325     0EEF                     	;# 
   326     0F11                     	;# 
   327     0F12                     	;# 
   328     0F13                     	;# 
   329     0F14                     	;# 
   330     0F15                     	;# 
   331     0F16                     	;# 
   332     0F17                     	;# 
   333     0F18                     	;# 
   334     0F19                     	;# 
   335     0F1A                     	;# 
   336     0F1B                     	;# 
   337     0F1C                     	;# 
   338     0F1D                     	;# 
   339     0F1E                     	;# 
   340     0F1F                     	;# 
   341     0F20                     	;# 
   342     0F21                     	;# 
   343     0F21                     	;# 
   344     0F22                     	;# 
   345     0F23                     	;# 
   346     0F23                     	;# 
   347     0F24                     	;# 
   348     0F25                     	;# 
   349     0F25                     	;# 
   350     0F26                     	;# 
   351     0F27                     	;# 
   352     0F27                     	;# 
   353     0F28                     	;# 
   354     0F29                     	;# 
   355     0F2A                     	;# 
   356     0F2B                     	;# 
   357     0F2C                     	;# 
   358     0F2D                     	;# 
   359     0F2E                     	;# 
   360     0F2F                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     008E                     	;# 
   404     0090                     	;# 
   405     0091                     	;# 
   406     0092                     	;# 
   407     0093                     	;# 
   408     0094                     	;# 
   409     0095                     	;# 
   410     0096                     	;# 
   411     0097                     	;# 
   412     0098                     	;# 
   413     0099                     	;# 
   414     009A                     	;# 
   415     009B                     	;# 
   416     009B                     	;# 
   417     009C                     	;# 
   418     009D                     	;# 
   419     009E                     	;# 
   420     009F                     	;# 
   421     010C                     	;# 
   422     010D                     	;# 
   423     010E                     	;# 
   424     0111                     	;# 
   425     0112                     	;# 
   426     0113                     	;# 
   427     0114                     	;# 
   428     0115                     	;# 
   429     0116                     	;# 
   430     0117                     	;# 
   431     0118                     	;# 
   432     0119                     	;# 
   433     011A                     	;# 
   434     011B                     	;# 
   435     011C                     	;# 
   436     011D                     	;# 
   437     011D                     	;# 
   438     011D                     	;# 
   439     011E                     	;# 
   440     011F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     018E                     	;# 
   444     0191                     	;# 
   445     0191                     	;# 
   446     0192                     	;# 
   447     0193                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0194                     	;# 
   451     0195                     	;# 
   452     0196                     	;# 
   453     0197                     	;# 
   454     0199                     	;# 
   455     0199                     	;# 
   456     0199                     	;# 
   457     019A                     	;# 
   458     019A                     	;# 
   459     019A                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019C                     	;# 
   466     019C                     	;# 
   467     019C                     	;# 
   468     019D                     	;# 
   469     019D                     	;# 
   470     019D                     	;# 
   471     019E                     	;# 
   472     019E                     	;# 
   473     019E                     	;# 
   474     019F                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     019F                     	;# 
   479     020C                     	;# 
   480     020D                     	;# 
   481     020E                     	;# 
   482     0210                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0217                     	;# 
   499     028C                     	;# 
   500     028D                     	;# 
   501     028E                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     030C                     	;# 
   511     030D                     	;# 
   512     030E                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     038C                     	;# 
   518     038D                     	;# 
   519     038E                     	;# 
   520     0390                     	;# 
   521     0391                     	;# 
   522     0392                     	;# 
   523     0393                     	;# 
   524     0394                     	;# 
   525     0395                     	;# 
   526     0396                     	;# 
   527     0397                     	;# 
   528     0398                     	;# 
   529     0399                     	;# 
   530     039D                     	;# 
   531     039E                     	;# 
   532     039F                     	;# 
   533     0511                     	;# 
   534     0513                     	;# 
   535     051A                     	;# 
   536     0591                     	;# 
   537     0592                     	;# 
   538     0592                     	;# 
   539     0593                     	;# 
   540     0594                     	;# 
   541     0594                     	;# 
   542     0595                     	;# 
   543     0596                     	;# 
   544     0596                     	;# 
   545     0E91                     	;# 
   546     0E92                     	;# 
   547     0E93                     	;# 
   548     0E94                     	;# 
   549     0E95                     	;# 
   550     0E96                     	;# 
   551     0E97                     	;# 
   552     0E98                     	;# 
   553     0E99                     	;# 
   554     0E9A                     	;# 
   555     0E9B                     	;# 
   556     0E9C                     	;# 
   557     0E9D                     	;# 
   558     0E9E                     	;# 
   559     0E9F                     	;# 
   560     0EA0                     	;# 
   561     0EA1                     	;# 
   562     0EA1                     	;# 
   563     0EA2                     	;# 
   564     0EA3                     	;# 
   565     0EA3                     	;# 
   566     0EA4                     	;# 
   567     0EA5                     	;# 
   568     0EA5                     	;# 
   569     0EA6                     	;# 
   570     0EA7                     	;# 
   571     0EA7                     	;# 
   572     0EA8                     	;# 
   573     0EA9                     	;# 
   574     0EAA                     	;# 
   575     0EAB                     	;# 
   576     0EAC                     	;# 
   577     0EAD                     	;# 
   578     0EAE                     	;# 
   579     0EAF                     	;# 
   580     0EB1                     	;# 
   581     0EB2                     	;# 
   582     0EB3                     	;# 
   583     0EB4                     	;# 
   584     0EB5                     	;# 
   585     0EB6                     	;# 
   586     0EB7                     	;# 
   587     0EB8                     	;# 
   588     0EB9                     	;# 
   589     0EBA                     	;# 
   590     0EBB                     	;# 
   591     0EBC                     	;# 
   592     0EBD                     	;# 
   593     0EBE                     	;# 
   594     0EBF                     	;# 
   595     0EC0                     	;# 
   596     0EC1                     	;# 
   597     0EC1                     	;# 
   598     0EC2                     	;# 
   599     0EC3                     	;# 
   600     0EC3                     	;# 
   601     0EC4                     	;# 
   602     0EC5                     	;# 
   603     0EC5                     	;# 
   604     0EC6                     	;# 
   605     0EC7                     	;# 
   606     0EC7                     	;# 
   607     0EC8                     	;# 
   608     0EC9                     	;# 
   609     0ECA                     	;# 
   610     0ECB                     	;# 
   611     0ECC                     	;# 
   612     0ECD                     	;# 
   613     0ECE                     	;# 
   614     0ECF                     	;# 
   615     0ED1                     	;# 
   616     0ED2                     	;# 
   617     0ED3                     	;# 
   618     0ED4                     	;# 
   619     0ED5                     	;# 
   620     0ED6                     	;# 
   621     0ED7                     	;# 
   622     0ED8                     	;# 
   623     0ED9                     	;# 
   624     0EDA                     	;# 
   625     0EDB                     	;# 
   626     0EDC                     	;# 
   627     0EDD                     	;# 
   628     0EDE                     	;# 
   629     0EDF                     	;# 
   630     0EE0                     	;# 
   631     0EE1                     	;# 
   632     0EE1                     	;# 
   633     0EE2                     	;# 
   634     0EE3                     	;# 
   635     0EE3                     	;# 
   636     0EE4                     	;# 
   637     0EE5                     	;# 
   638     0EE5                     	;# 
   639     0EE6                     	;# 
   640     0EE7                     	;# 
   641     0EE7                     	;# 
   642     0EE8                     	;# 
   643     0EE9                     	;# 
   644     0EEA                     	;# 
   645     0EEB                     	;# 
   646     0EEC                     	;# 
   647     0EED                     	;# 
   648     0EEE                     	;# 
   649     0EEF                     	;# 
   650     0F11                     	;# 
   651     0F12                     	;# 
   652     0F13                     	;# 
   653     0F14                     	;# 
   654     0F15                     	;# 
   655     0F16                     	;# 
   656     0F17                     	;# 
   657     0F18                     	;# 
   658     0F19                     	;# 
   659     0F1A                     	;# 
   660     0F1B                     	;# 
   661     0F1C                     	;# 
   662     0F1D                     	;# 
   663     0F1E                     	;# 
   664     0F1F                     	;# 
   665     0F20                     	;# 
   666     0F21                     	;# 
   667     0F21                     	;# 
   668     0F22                     	;# 
   669     0F23                     	;# 
   670     0F23                     	;# 
   671     0F24                     	;# 
   672     0F25                     	;# 
   673     0F25                     	;# 
   674     0F26                     	;# 
   675     0F27                     	;# 
   676     0F27                     	;# 
   677     0F28                     	;# 
   678     0F29                     	;# 
   679     0F2A                     	;# 
   680     0F2B                     	;# 
   681     0F2C                     	;# 
   682     0F2D                     	;# 
   683     0F2E                     	;# 
   684     0F2F                     	;# 
   685     0FE4                     	;# 
   686     0FE5                     	;# 
   687     0FE6                     	;# 
   688     0FE7                     	;# 
   689     0FE8                     	;# 
   690     0FE9                     	;# 
   691     0FEA                     	;# 
   692     0FEB                     	;# 
   693     0FED                     	;# 
   694     0FEE                     	;# 
   695     0FEF                     	;# 
   696                           
   697                           	psect	idataCOMMON
   698     07AB                     __pidataCOMMON:
   699                           
   700                           ;initializer for _lfsr
   701     07AB  34AC               	retlw	172
   702     008E                     _TRISC	set	142
   703     008D                     _TRISB	set	141
   704     008C                     _TRISA	set	140
   705     0099                     _OSCCON	set	153
   706     010E                     _LATC	set	270
   707     010D                     _LATB	set	269
   708     010C                     _LATA	set	268
   709     010C                     _LATAbits	set	268
   710     018E                     _ANSELC	set	398
   711     018D                     _ANSELB	set	397
   712     018C                     _ANSELA	set	396
   713                           
   714                           	psect	cinit
   715     07F9                     start_initialization:	
   716                           ; #config settings
   717                           
   718     07F9                     __initialization:
   719                           
   720                           ; Initialize objects allocated to COMMON
   721     07F9  3187  27AB  3187   	fcall	__pidataCOMMON	;fetch initializer
   722     07FC  00F7               	movwf	__pdataCOMMON& (0+127)
   723     07FD                     end_of_initialization:	
   724                           ;End of C runtime variable initialization code
   725                           
   726     07FD                     __end_of__initialization:
   727     07FD  0020               	movlb	0
   728     07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
   729                           
   730                           	psect	dataCOMMON
   731     0077                     __pdataCOMMON:
   732     0077                     _lfsr:
   733     0077                     	ds	1
   734                           
   735                           	psect	cstackCOMMON
   736     0070                     __pcstackCOMMON:
   737     0070                     ?_InitPic:
   738     0070                     ??_InitPic:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_lfsr_next:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ??_lfsr_next:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_main:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752     0070                     	ds	4
   753     0074                     lfsr_next@bit:
   754                           
   755                           ; 1 bytes @ 0x4
   756     0074                     	ds	1
   757     0075                     ??_main:
   758                           
   759                           ; 1 bytes @ 0x5
   760     0075                     	ds	1
   761     0076                     main@out:
   762                           
   763                           ; 1 bytes @ 0x6
   764     0076                     	ds	1
   765                           
   766                           	psect	maintext
   767     07BD                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 37 in file "test_capteur.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  out             1    6[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B1F/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   788 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   790 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		_InitPic
   795 ;;		_lfsr_next
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     07BD                     _main:	
   802                           ;psect for function _main
   803                           
   804     07BD                     l676:	
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;test_capteur.c: 40:     InitPic();
   810     07BD  3187  27AC  3187   	fcall	_InitPic
   811     07C0                     l35:	
   812                           ;test_capteur.c: 42:     while (1)
   813                           
   814                           
   815                           ;test_capteur.c: 43:     {;test_capteur.c: 44:         uint8_t out = lfsr_next();
   816     07C0  3187  27D5  3187   	fcall	_lfsr_next
   817     07C3  00F6               	movwf	main@out
   818     07C4                     l678:
   819                           
   820                           ;test_capteur.c: 45:         LATAbits.LATA0 = out;
   821     07C4  0C76               	rrf	main@out,w
   822     07C5  0022               	movlb	2	; select bank2
   823     07C6  1C03               	skipc
   824     07C7  100C               	bcf	12,0	;volatile
   825     07C8  1803               	skipnc
   826     07C9  140C               	bsf	12,0	;volatile
   827     07CA                     l680:
   828                           
   829                           ;test_capteur.c: 46:         _delay((unsigned long)((50)*(4000000UL/4000.0)));
   830     07CA  3041               	movlw	65
   831     07CB  00F5               	movwf	??_main
   832     07CC  30EE               	movlw	238
   833     07CD                     u57:
   834     07CD  0B89               	decfsz	9,f
   835     07CE  2FCD               	goto	u57
   836     07CF  0BF5               	decfsz	??_main,f
   837     07D0  2FCD               	goto	u57
   838     07D1  3200               	nop2
   839     07D2  2FC0               	goto	l35
   840     07D3  3180  2802         	ljmp	start
   841     07D5                     __end_of_main:
   842                           
   843                           	psect	text1
   844     07D5                     __ptext1:	
   845 ;; *************** function _lfsr_next *****************
   846 ;; Defined at:
   847 ;;		line 59 in file "test_capteur.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  bit             1    4[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      unsigned char 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   862 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   863 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   864 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   865 ;;Total ram usage:        5 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     07D5                     _lfsr_next:	
   875                           ;psect for function _lfsr_next
   876                           
   877     07D5                     l670:	
   878                           ;incstack = 0
   879                           ; Regs used in _lfsr_next: [wreg+status,2+status,0]
   880                           
   881                           
   882                           ;test_capteur.c: 61:     uint8_t bit = ((lfsr >> 7) ^ (lfsr >> 5) ^ (lfsr >> 4) ^ (lfsr 
